protein,ligand,confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm,pair_chains_iptm,affinity_pred_value,affinity_probability_binary,affinity_pred_value1,affinity_probability_binary1,affinity_pred_value2,affinity_probability_binary2,micromolar_affinity_pred_value
C9JRZ8,N-Acetyl-D-Glucosamine,0.9713354110717773,0.9824700355529785,0.979936957359314,0.979936957359314,0.0,0.9691849946975708,0.94310063123703,0.31709006428718567,0.45252296328544617,"{'0': 0.9829777479171753, '1': 0.9600571990013123, '2': 0.9670749306678772}","{'0': {'0': 0.9829777479171753, '1': 0.6176150441169739, '2': 0.8731359243392944}, '1': {'0': 0.9533518552780151, '1': 0.9600571990013123, '2': 0.8873013854026794}, '2': {'0': 0.99041748046875, '1': 0.7026131749153137, '2': 0.9670749306678772}}",1.3548047542572021,0.3448129892349243,1.4403334856033325,0.3333456516265869,1.2692760229110718,0.3562803566455841,22.636264204176175
C9JRZ8,N-Acetyl-beta-D-GLUCOSAMINE,0.966971218585968,0.9831550121307373,0.9828020334243774,0.9828020334243774,0.0,0.9630135297775269,0.9229741096496582,0.3043239414691925,0.41200879216194153,"{'0': 0.9832696914672852, '1': 0.9717869162559509, '2': 0.9675931930541992}","{'0': {'0': 0.9832696914672852, '1': 0.7150948643684387, '2': 0.8752787113189697}, '1': {'0': 0.9650753140449524, '1': 0.9717869162559509, '2': 0.8982178568840027}, '2': {'0': 0.9908323287963867, '1': 0.8209536671638489, '2': 0.9675931930541992}}",1.279555082321167,0.4058506488800049,1.5761997699737549,0.4594510793685913,0.9829102754592896,0.35225021839141846,19.035096476915417
C9JRZ8,N-Acetylglucosaminitol,0.9609588980674744,0.9802048206329346,0.9668099880218506,0.9668099880218506,0.0,0.959496021270752,0.9145964980125427,0.34669777750968933,0.5808125734329224,"{'0': 0.9832078814506531, '1': 0.928874135017395, '2': 0.9672250151634216}","{'0': {'0': 0.9832078814506531, '1': 0.47414639592170715, '2': 0.8749673366546631}, '1': {'0': 0.8979373574256897, '1': 0.928874135017395, '2': 0.8398836255073547}, '2': {'0': 0.9905269145965576, '1': 0.5566946268081665, '2': 0.9672250151634216}}",1.7114269733428955,0.24619561433792114,2.2481861114501953,0.20212730765342712,1.1746678352355957,0.29026392102241516,51.454927823052586
O43488,N-Acetyl-D-Glucosamine,0.9601007699966431,0.9220222234725952,0.9817485213279724,0.9817485213279724,0.0,0.9546887874603271,0.9523255228996277,0.42699310183525085,0.5356539487838745,"{'0': 0.9115410447120667, '1': 0.9616744518280029, '2': 0.9538339376449585}","{'0': {'0': 0.9115410447120667, '1': 0.5654627680778503, '2': 0.7874700427055359}, '1': {'0': 0.9564722180366516, '1': 0.9616744518280029, '2': 0.912919819355011}, '2': {'0': 0.99095219373703, '1': 0.7090514302253723, '2': 0.9538339376449585}}",2.4101195335388184,0.39841383695602417,2.568373203277588,0.4662054479122162,2.2518656253814697,0.33062225580215454,257.1103345963215
O43488,N-Acetyl-beta-D-GLUCOSAMINE,0.9631024599075317,0.9268419742584229,0.9853278994560242,0.9853278994560242,0.0,0.957546055316925,0.961836576461792,0.4028192460536957,0.4864444136619568,"{'0': 0.916578471660614, '1': 0.9618272185325623, '2': 0.9642081260681152}","{'0': {'0': 0.916578471660614, '1': 0.5872414112091064, '2': 0.8090407252311707}, '1': {'0': 0.9658734798431396, '1': 0.9618272185325623, '2': 0.9299868941307068}, '2': {'0': 0.9918922781944275, '1': 0.7430135011672974, '2': 0.9642081260681152}}",2.367967128753662,0.4136252999305725,2.547785758972168,0.4924567639827728,2.1881487369537354,0.3347938060760498,233.3281452226656
O43488,N-Acetylglucosaminitol,0.9419060945510864,0.9197890162467957,0.9738202691078186,0.9738202691078186,0.0,0.9339275360107422,0.8771857023239136,0.45513859391212463,0.6380378603935242,"{'0': 0.9103072285652161, '1': 0.931305468082428, '2': 0.9574183225631714}","{'0': {'0': 0.9103072285652161, '1': 0.4436053931713104, '2': 0.7960614562034607}, '1': {'0': 0.9269232749938965, '1': 0.931305468082428, '2': 0.893646240234375}, '2': {'0': 0.9909977316856384, '1': 0.5684705376625061, '2': 0.9574183225631714}}",2.282207489013672,0.33022183179855347,2.241024971008301,0.3362077474594116,2.323389768600464,0.3242359161376953,191.51707005610317
O60218,N-Acetyl-D-Glucosamine,0.9739320874214172,0.985024631023407,0.9854657649993896,0.9854657649993896,0.0,0.9710487127304077,0.9455873966217041,0.3028777241706848,0.3957132399082184,"{'0': 0.9851670861244202, '1': 0.962028980255127, '2': 0.9698054194450378}","{'0': {'0': 0.9851670861244202, '1': 0.6429228186607361, '2': 0.8852288722991943}, '1': {'0': 0.9684998989105225, '1': 0.962028980255127, '2': 0.9153806567192078}, '2': {'0': 0.992495059967041, '1': 0.7368792295455933, '2': 0.9698054194450378}}",1.9532550573349,0.4031826853752136,2.00040864944458,0.4205569922924042,1.9061014652252197,0.38580840826034546,89.79560013466424
O60218,N-Acetyl-beta-D-GLUCOSAMINE,0.97441166639328,0.9863340854644775,0.9867796301841736,0.9867796301841736,0.0,0.9713197350502014,0.9457356333732605,0.29477038979530334,0.37054452300071716,"{'0': 0.986352264881134, '1': 0.9659197926521301, '2': 0.9746126532554626}","{'0': {'0': 0.986352264881134, '1': 0.6602755784988403, '2': 0.902993381023407}, '1': {'0': 0.9705966114997864, '1': 0.9659197926521301, '2': 0.9415250420570374}, '2': {'0': 0.9935601353645325, '1': 0.7272516489028931, '2': 0.9746126532554626}}",1.7000524997711182,0.4450381398200989,1.9264721870422363,0.5163666009902954,1.4736328125,0.37370964884757996,50.1247823403546
O60218,N-Acetylglucosaminitol,0.9718597531318665,0.9833630323410034,0.974568784236908,0.974568784236908,0.0,0.9711824655532837,0.9427847862243652,0.33237648010253906,0.5069675445556641,"{'0': 0.9854437708854675, '1': 0.9165828227996826, '2': 0.9735110402107239}","{'0': {'0': 0.9854437708854675, '1': 0.43856483697891235, '2': 0.8950417637825012}, '1': {'0': 0.9243650436401367, '1': 0.9165828227996826, '2': 0.8884503245353699}, '2': {'0': 0.9932806491851807, '1': 0.5708351135253906, '2': 0.9735110402107239}}",1.8752150535583496,0.3151865005493164,1.748299241065979,0.27461007237434387,2.0021309852600098,0.35576292872428894,75.02656332384564
O95154,N-Acetyl-D-Glucosamine,0.9693126678466797,0.9694257378578186,0.9756799936294556,0.9756799936294556,0.0,0.9677208662033081,0.9627344608306885,0.3722078502178192,0.5551097393035889,"{'0': 0.9683887958526611, '1': 0.9487855434417725, '2': 0.9520175457000732}","{'0': {'0': 0.9683887958526611, '1': 0.45673325657844543, '2': 0.835716962814331}, '1': {'0': 0.9355555772781372, '1': 0.9487855434417725, '2': 0.8804416656494141}, '2': {'0': 0.9899532794952393, '1': 0.6151392459869385, '2': 0.9520175457000732}}",2.4297871589660645,0.40582960844039917,2.463083267211914,0.4682866036891937,2.3964908123016357,0.3433725833892822,269.0216047368432
