Q9GZU1,MCOLN1,
Q9GZY8-2,MFF,
Q9H078,CLPB,
Q9H082,RAB33B,
Q9H0F5,RNF38,
Q9H0U3,MAGT1,
Q9H173,SIL1,
Q9H223,EHD4,
Q9H4M7,PLEKHA4,
Q9H4M9,EHD1,
Q9H553,ALG2,
Q9H5Q4,TFB2M,
Q9H668,STN1,
Q9H6K4,OPA3,
Q9H7Z6-2,KAT8,
Q9H832,UBE2Z,
Q9H8G2,CAAP1,
Q9H939,PSTPIP2,
Q9HBK9,AS3MT,
Q9HC98-2,NEK6,
Q9JHF5,Tcirg1,
Q9JHW1,Cpd,
Q9JHZ4,Gripap1,
Q9JID2,Gna11,
Q9JLJ5,Elovl1,
Q9JMB3,Epb41l3,
Q9NP81,SARS2,
Q9NP90,RAB9B,
Q9NP92,MRPS30,
Q9NQ84-2,GPRC5C,
Q9NR31,SAR1A,
Q9NR34,MAN1C1,
Q9NRK6,ABCB10,
Q9NRX2,MRPL17,
Q9NS69,TOMM22,
Q9NSY2,STARD5,
Q9NTI5,PDS5B,
Q9NTJ5,SACM1L,
Q9NTK5,OLA1,
Q9NU19,TBC1D22B,
Q9NUU7,DDX19A,
Q9NVK5,FGFR1OP2,
Q9NVS2-2,MRPS18A,
Q9NX20,MRPL16,
Q9NX63,CHCHD3,
Q9NXG6-3,P4HTM,
Q9NXH8,TOR4A,
Q9NY93,DDX56,
Q9NYU1,UGGT2,
Q9NYV4,CDK12,
Q9NZ08-2,ERAP1,
Q9NZD2,GLTP,
Q9NZD8,SPG21,
Q9NZH0,GPRC5B,
Q9NZJ4,SACS,
Q9NZN3,EHD3,
Q9NZN4,EHD2,
Q9P0I2,EMC3,
Q9P0J1-2,PDP1,
Q9P2R7,SUCLA2,
Q9QWG5,Inpp4b,
Q9QYF1,Rdh11,
Q9QZL0,Ripk3,
Q9R1Q6,Tmem176b,
Q9R1Z0-2,Vdac3,
Q9UBM7,DHCR7,
Q9UBR2,CTSZ,
Q9UBS3,DNAJB9,
Q9UFN0,NIPSNAP3A,
Q9UG63-2,ABCF2,
Q9UGQ3,SLC2A6,
Q9UH62,ARMCX3,
Q9UHJ6,SHPK,
Q9UHP9,SMPX,
Q9UHQ9,CYB5R1,
Q9UI09,NDUFA12,
Q9UJJ9,GNPTG,
Q9UJX5-3,ANAPC4,
Q9UJZ1,STOML2,
Q9UKL0,RCOR1,
Q9UKM7,MAN1B1,
Q9UKR5,ERG28,
Q9ULC5-3,ACSL5,
Q9UM47,NOTCH3,
Q9UM54-6,MYO6,
Q9UN36,NDRG2,
Q9UNM6,PSMD13,
Q9UNX3,RPL26L1,
Q9UQ90,SPG7,
Q9WTT7,Bzw2,
Q9WTY2,Rem2,
Q9WU79,Prodh,
Q9WUK4,Rfc2,
Q9WV80,Snx1,
Q9WVE9,Itsn1,
Q9Y223-2,GNE,
Q9Y277-2,VDAC3,
Q9Y2G5,POFUT2,
Q9Y2H6,FNDC3A,
Q9Y2M5,KLHL20,
Q9Y2Q3,GSTK1,
Q9Y2Q5-2,LAMTOR2,
Q9Y2R9,MRPS7,
Q9Y3B7,MRPL11,
Q9Y3D9,MRPS23,
Q9Y3S2,ZNF330,
Q9Y3T9,NOC2L,
Q9Y3Z3,SAMHD1,
Q9Y4L1,HYOU1,
Q9Y4W6,AFG3L2,
Q9Y512,SAMM50,
Q9Y5G9,PCDHGA4,
Q9Y5J7,TIMM9,
Q9Y5M8,SRPRB,
Q9Y5Y2,NUBP2,
Q9Y666,SLC12A7,
Q9Y6K9-2,IKBKG,
Q9Z0J5,Txnrd2,
Q9Z110,Aldh18a1,
Q9Z1E1,Flot1,
Q9Z1P3,Mcl1,
Q9Z1Q2,Abhd16a,
Q9Z1X2,Ptdss2,
Q9Z2L0,Vdac1,
Q9Z2S9,Flot2,
Q9Z2X8,Keap1,
